sample	animal	animal.1	geno	perc.meth
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	24
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	30.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	12.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	12.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	30.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	20
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	30.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	30.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	53.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	34.6
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	4.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	34.6
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	16
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	16
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	12
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	30.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	26.9
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	16
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	30.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	23.1
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	30.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	34.6
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	19.2
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	30.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	30.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	3.8
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	7.7
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	11.5
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.hoxd13.1_um	ctrl.1	ctrl.1	+/+	15.4
