sample	animal	animal.1	geno	perc.meth
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	22.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.8
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	15.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	22.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.8
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.8
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	15.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	17.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	13
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	17.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	20.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.5
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	17.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	15.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.8
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.2
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	15.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	13
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	24.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.2
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	23.2
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	17.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	14.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	15.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	0
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.2
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	15.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	15.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	1.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	12.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	5.8
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	7.1
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	4.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	15.7
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.8
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.4
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	2.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	22.9
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10.3
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	8.6
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	10
cf.65.hoxc13.1_um	ctrl.2	ctrl.2	+/+	11.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	37.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	62.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	67.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	62.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	67.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	37.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	40
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	72.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	68.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	41.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	51.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	67.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	61.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	35.7
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	41.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	60
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	58.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	51.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	48.5
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	39.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	62.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	47.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	41.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	51.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	32.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	69.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	43.5
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	30
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	67.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	41.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	60
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	70
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	50
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	34.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	75.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	50
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	41.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	71
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	70
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	48.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	51.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	45.7
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	42
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	68.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	67.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	72.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	70
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	41.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	62.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	57.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	61.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	51.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	52.2
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	55.7
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	71
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	71.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	60
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	52.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	72.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	43.5
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	20
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	59.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	50
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	67.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	54.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	61.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	30
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	42.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	47.8
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	70
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	64.3
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	75.7
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	62.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	50
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	55.1
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	62.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	65.7
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	41.4
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	38.6
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	40
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	42.9
cf.56.hoxc13.1_um	mut.1	mut.1	W326R/+	75.7
